Area,Month,Burglary,Theft,Robbery,GBV,Narcotics
Mymensingh div,2022-03,3,56,6,196,309
Mymensingh div,2022-04,1,62,2,182,308
Mymensingh div,2022-05,4,31,4,190,270
Mymensingh div,2022-06,7,44,3,218,330
Mymensingh div,2022-07,6,43,3,199,261
Mymensingh div,2022-08,11,67,4,238,345
Mymensingh div,2022-09,4,50,3,222,314
Mymensingh div,2022-10,5,46,3,193,306
Mymensingh div,2022-11,9,45,2,159,382
Mymensingh div,2022-12,14,27,0,123,275
Mymensingh div,2023-01,7,44,2,108,300
Mymensingh div,2023-02,4,35,2,98,290
Mymensingh div,2023-03,3,42,1,144,313
Mymensingh div,2023-04,3,44,3,103,291
Mymensingh div,2023-05,6,57,2,153,340
Mymensingh div,2023-06,8,48,1,174,303
Mymensingh div,2023-07,5,44,4,172,296
Mymensingh div,2023-08,6,64,0,204,251
Mymensingh div,2023-09,8,38,3,189,260
Mymensingh div,2023-10,13,49,1,197,211
Mymensingh div,2023-11,10,37,2,144,164
Mymensingh div,2023-12,5,45,3,112,163
Mymensingh div,2024-01,7,42,4,84,234
Mymensingh div,2024-02,5,39,4,124,294
Mymensingh div,2024-03,3,55,2,115,275
Mymensingh div,2024-04,3,42,2,108,285
Mymensingh div,2024-05,6,39,4,122,252
Mymensingh div,2024-06,5,31,5,119,254
Mymensingh div,2024-07,8,51,1,139,219
Mymensingh div,2024-08,3,30,2,87,40
Mymensingh div,2024-09,8,33,4,126,67
Mymensingh div,2024-10,5,53,5,112,123
Mymensingh div,2024-11,6,37,3,115,163
Mymensingh div,2024-12,9,33,6,81,192
Mymensingh div,2025-01,7,46,2,85,234
Mymensingh div,2025-02,6,35,4,94,207
Mymensingh div,2025-03,9,39,7,132,223
Mymensingh div,2025-04,39,37,7,120,293
Mymensingh div,2025-05,5,47,3,123,257
Mymensingh div,2025-06,8,39,6,133,276
Mymensingh div,2025-07,7,36,3,114,293
Rangpur div,2019-01,8,38,2,116,551
Rangpur div,2019-02,8,40,0,160,649
Rangpur div,2019-03,8,44,1,152,561
Rangpur div,2019-04,6,41,4,216,607
Rangpur div,2019-05,7,46,2,227,553
Rangpur div,2019-06,6,40,2,222,467
Rangpur div,2019-07,9,45,2,225,650
Rangpur div,2019-08,7,66,4,271,620
Rangpur div,2019-09,12,67,3,285,706
Rangpur div,2019-10,17,63,5,226,579
Rangpur div,2019-11,8,42,6,183,533
Rangpur div,2019-12,12,39,1,149,496
Rangpur div,2020-01,14,55,2,163,563
Rangpur div,2020-02,10,45,1,185,524
Rangpur div,2020-03,9,62,1,194,457
Rangpur div,2020-04,5,29,1,104,151
Rangpur div,2020-05,9,37,5,152,224
Rangpur div,2020-06,9,45,5,197,355
Rangpur div,2020-07,15,83,2,217,499
Rangpur div,2020-08,13,68,3,304,314
Rangpur div,2020-09,13,67,1,287,361
Rangpur div,2020-10,13,66,4,297,345
Rangpur div,2020-11,16,46,2,239,395
Rangpur div,2020-12,4,57,3,204,448
Rangpur div,2021-01,8,46,4,159,416
Rangpur div,2021-02,18,41,1,158,457
Rangpur div,2021-03,12,69,3,221,503
Rangpur div,2021-04,10,51,4,198,349
Rangpur div,2021-05,5,56,2,229,436
Rangpur div,2021-06,17,58,4,273,413
Rangpur div,2021-07,18,55,4,230,306
Rangpur div,2021-08,26,65,2,293,424
Rangpur div,2021-09,19,82,1,238,364
Rangpur div,2021-10,18,55,1,229,305
Rangpur div,2021-11,8,62,6,143,269
Rangpur div,2021-12,8,65,2,158,287
Rangpur div,2022-01,18,73,5,162,332
Rangpur div,2022-02,16,60,3,176,379
Rangpur div,2022-03,17,74,3,224,428
Rangpur div,2022-04,15,71,2,195,404
Rangpur div,2022-05,17,56,2,241,380
Rangpur div,2022-06,11,84,5,219,340
Rangpur div,2022-07,20,63,5,252,313
Rangpur div,2022-08,19,82,5,300,399
Rangpur div,2022-09,22,84,4,277,389
Rangpur div,2022-10,15,64,5,260,348
Rangpur div,2022-11,20,75,6,204,342
Rangpur div,2022-12,14,64,2,136,405
Rangpur div,2023-01,21,64,3,157,389
Rangpur div,2023-02,8,72,2,166,374
Rangpur div,2023-03,11,59,4,212,424
Rangpur div,2023-04,14,67,0,197,403
Rangpur div,2023-05,9,73,1,207,420
Rangpur div,2023-06,16,77,6,251,329
Rangpur div,2023-07,14,82,3,142,375
Rangpur div,2023-08,16,76,1,234,536
Rangpur div,2023-09,19,81,3,194,453
Rangpur div,2023-10,13,73,3,214,434
Rangpur div,2023-11,11,55,3,189,376
Rangpur div,2023-12,14,47,6,114,415
Rangpur div,2024-01,4,60,2,117,436
Rangpur div,2024-02,9,71,3,134,434
Rangpur div,2024-03,5,63,7,203,535
Rangpur div,2024-04,7,73,2,211,432
Rangpur div,2024-05,2,56,2,222,449
Rangpur div,2024-06,10,57,5,184,465
Rangpur div,2024-07,6,72,2,206,417
Rangpur div,2024-08,6,32,4,190,125
Rangpur div,2024-09,12,47,3,235,213
Rangpur div,2024-10,7,75,7,177,367
Rangpur div,2024-11,7,54,4,175,405
Rangpur div,2024-12,5,59,7,146,453
Rangpur div,2025-01,15,67,6,194,423
Rangpur div,2025-02,14,69,6,171,408
Rangpur div,2025-03,13,80,10,218,395
Rangpur div,2025-04,5,60,4,213,432
Rangpur div,2025-05,16,46,4,236,377
Rangpur div,2025-06,12,77,3,290,399
Rangpur div,2025-07,24,72,5,287,446
